x	y	label	showSelected1	group
2	4	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Designate.building.level.contact.person..for.ea...	3
2	6	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Develop.protocol.for.maintaining.ongoing.commun...	4
2	6	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Develop.a.district.wide.plan.for.consistent.and...	5
2	8	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Identify.a.process.for.monitoring.progress.of.t...	6
2	2	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Administer.Self.Assessment.Practice.Profile.at....	7
2	2	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Administer.implementation.survey..e.g..Collabor...	8
2	8	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Use.technology.to.increase.the.quality.and.time...	9
2	6	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Participate.in.regional..cadre..and.state.event...	10
2	1	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	11
2	7	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Develop.and.implement.protocol.for.conducting.w...	12
2	8	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Annually..summarize.district.wide.fidelity.and....	13
2	8	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Establish.district..and.building.level.goal.s.....	14
2	2	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Revisit.and.revise.PD.plans.based.on.data.	15
2	8	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Develop.timelines.and.expectations.aligning.imp...	16
2	9	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Align.implementation.goals.with.CSIP..Comprehen...	17
2	2	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Teacher.leader.growth.mindset.In.Place	18
2	2	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Total.amount.in.place	19
2	14	Use.technology.to.increase.the.quality.and.time...	Form.district.leadership.team..DLT....see.Bluep...	1
2	10	Use.technology.to.increase.the.quality.and.time...	Designate.district.level.contact.person.	2
2	10	Use.technology.to.increase.the.quality.and.time...	Designate.building.level.contact.person..for.ea...	3
2	3	Use.technology.to.increase.the.quality.and.time...	Develop.protocol.for.maintaining.ongoing.commun...	4
2	5	Use.technology.to.increase.the.quality.and.time...	Develop.a.district.wide.plan.for.consistent.and...	5
2	11	Use.technology.to.increase.the.quality.and.time...	Identify.a.process.for.monitoring.progress.of.t...	6
2	10	Use.technology.to.increase.the.quality.and.time...	Administer.Self.Assessment.Practice.Profile.at....	7
2	10	Use.technology.to.increase.the.quality.and.time...	Administer.implementation.survey..e.g..Collabor...	8
2	1	Use.technology.to.increase.the.quality.and.time...	Use.technology.to.increase.the.quality.and.time...	9
2	11	Use.technology.to.increase.the.quality.and.time...	Participate.in.regional..cadre..and.state.event...	10
2	10	Use.technology.to.increase.the.quality.and.time...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	11
2	5	Use.technology.to.increase.the.quality.and.time...	Develop.and.implement.protocol.for.conducting.w...	12
2	7	Use.technology.to.increase.the.quality.and.time...	Annually..summarize.district.wide.fidelity.and....	13
2	10	Use.technology.to.increase.the.quality.and.time...	Establish.district..and.building.level.goal.s.....	14
2	7	Use.technology.to.increase.the.quality.and.time...	Revisit.and.revise.PD.plans.based.on.data.	15
2	11	Use.technology.to.increase.the.quality.and.time...	Develop.timelines.and.expectations.aligning.imp...	16
2	11	Use.technology.to.increase.the.quality.and.time...	Align.implementation.goals.with.CSIP..Comprehen...	17
2	5	Use.technology.to.increase.the.quality.and.time...	Teacher.leader.growth.mindset.In.Place	18
2	3	Use.technology.to.increase.the.quality.and.time...	Total.amount.in.place	19
