fill	x	y	key	clickSelects	showSelected1	group	xmin	xmax	ymin	ymax	colour	size
#FFA78C	1	11	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Develop.a.district.wide.plan.for.consistent.and...	138	0.5	1.5	10.5	11.5	#FFA78C	0
#FF9476	1	10	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Identify.a.process.for.monitoring.progress.of.t...	139	0.5	1.5	9.5	10.5	#FF9476	0
#FF997C	1	7	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Administer.Self.Assessment.Practice.Profile.at....	140	0.5	1.5	6.5	7.5	#FF997C	0
#FFD3C3	1	13	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Administer.implementation.survey..e.g..Collabor...	141	0.5	1.5	12.5	13.5	#FFD3C3	0
#FF9374	1	4	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Use.technology.to.increase.the.quality.and.time...	142	0.5	1.5	3.5	4.5	#FF9374	0
#FFC6B3	1	12	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Participate.in.regional..cadre..and.state.event...	143	0.5	1.5	11.5	12.5	#FFC6B3	0
#FF987B	1	9	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	144	0.5	1.5	8.5	9.5	#FF987B	0
#FF0000	1	1	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	145	0.5	1.5	0.5	1.5	#FF0000	0
#FF8060	1	2	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Annually..summarize.district.wide.fidelity.and....	146	0.5	1.5	1.5	2.5	#FF8060	0
#FF8E6F	1	5	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Establish.district..and.building.level.goal.s.....	147	0.5	1.5	4.5	5.5	#FF8E6F	0
#FFA286	1	10	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Revisit.and.revise.PD.plans.based.on.data.	148	0.5	1.5	9.5	10.5	#FFA286	0
#FF8E6F	1	6	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Develop.timelines.and.expectations.aligning.imp...	149	0.5	1.5	5.5	6.5	#FF8E6F	0
#FFA287	1	6	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Align.implementation.goals.with.CSIP..Comprehen...	150	0.5	1.5	5.5	6.5	#FFA287	0
#FF7756	1	6	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Teacher.leader.growth.mindset.In.Place	151	0.5	1.5	5.5	6.5	#FF7756	0
#FF7D5C	1	9	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Total.amount.in.place	152	0.5	1.5	8.5	9.5	#FF7D5C	0
#FFB49C	1	3	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Form.district.leadership.team..DLT....see.Bluep...	153	0.5	1.5	2.5	3.5	#FFB49C	0
#FFDACD	1	4	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Designate.district.level.contact.person.	154	0.5	1.5	3.5	4.5	#FFDACD	0
#FFB8A0	1	6	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Designate.building.level.contact.person..for.ea...	155	0.5	1.5	5.5	6.5	#FFB8A0	0
#FF0000	1	1	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	156	0.5	1.5	0.5	1.5	#FF0000	0
#FF805F	1	2	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Develop.a.district.wide.plan.for.consistent.and...	157	0.5	1.5	1.5	2.5	#FF805F	0
#FF9475	1	9	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Identify.a.process.for.monitoring.progress.of.t...	158	0.5	1.5	8.5	9.5	#FF9475	0
#FF9476	1	5	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Administer.Self.Assessment.Practice.Profile.at....	159	0.5	1.5	4.5	5.5	#FF9476	0
#FFC5B2	1	8	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Administer.implementation.survey..e.g..Collabor...	160	0.5	1.5	7.5	8.5	#FFC5B2	0
#FF8A6B	1	2	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Use.technology.to.increase.the.quality.and.time...	161	0.5	1.5	1.5	2.5	#FF8A6B	0
#FFB29A	1	5	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Participate.in.regional..cadre..and.state.event...	162	0.5	1.5	4.5	5.5	#FFB29A	0
#FF9577	1	7	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	163	0.5	1.5	6.5	7.5	#FF9577	0
#FFAF96	1	12	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Develop.and.implement.protocol.for.conducting.w...	164	0.5	1.5	11.5	12.5	#FFAF96	0
#FFAF96	1	12	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Annually..summarize.district.wide.fidelity.and....	165	0.5	1.5	11.5	12.5	#FFAF96	0
#FFB49D	1	11	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Establish.district..and.building.level.goal.s.....	166	0.5	1.5	10.5	11.5	#FFB49D	0
#FFA98E	1	12	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Revisit.and.revise.PD.plans.based.on.data.	167	0.5	1.5	11.5	12.5	#FFA98E	0
#FFA388	1	12	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Develop.timelines.and.expectations.aligning.imp...	168	0.5	1.5	11.5	12.5	#FFA388	0
#FFB39B	1	12	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Align.implementation.goals.with.CSIP..Comprehen...	169	0.5	1.5	11.5	12.5	#FFB39B	0
#FF997B	1	11	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Teacher.leader.growth.mindset.In.Place	170	0.5	1.5	10.5	11.5	#FF997B	0
#FF7A59	1	8	Develop.protocol.for.maintaining.ongoing.commun...	Develop.protocol.for.maintaining.ongoing.commun...	Total.amount.in.place	171	0.5	1.5	7.5	8.5	#FF7A59	0
#FFC7B5	1	9	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Form.district.leadership.team..DLT....see.Bluep...	172	0.5	1.5	8.5	9.5	#FFC7B5	0
#FFF1EC	1	16	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Designate.district.level.contact.person.	173	0.5	1.5	15.5	16.5	#FFF1EC	0
#FFC8B6	1	9	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Designate.building.level.contact.person..for.ea...	174	0.5	1.5	8.5	9.5	#FFC8B6	0
#FFA388	1	7	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Develop.protocol.for.maintaining.ongoing.commun...	175	0.5	1.5	6.5	7.5	#FFA388	0
#FF9577	1	4	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Develop.a.district.wide.plan.for.consistent.and...	176	0.5	1.5	3.5	4.5	#FF9577	0
#FF8B6C	1	2	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Identify.a.process.for.monitoring.progress.of.t...	177	0.5	1.5	1.5	2.5	#FF8B6C	0
#FF997B	1	6	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Administer.Self.Assessment.Practice.Profile.at....	178	0.5	1.5	5.5	6.5	#FF997B	0
#FFCBBA	1	11	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Administer.implementation.survey..e.g..Collabor...	179	0.5	1.5	10.5	11.5	#FFCBBA	0
#FF9D80	1	7	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Use.technology.to.increase.the.quality.and.time...	180	0.5	1.5	6.5	7.5	#FF9D80	0
#FFB097	1	3	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Participate.in.regional..cadre..and.state.event...	181	0.5	1.5	2.5	3.5	#FFB097	0
#FF9172	1	4	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	182	0.5	1.5	3.5	4.5	#FF9172	0
#FF8E6F	1	4	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Develop.and.implement.protocol.for.conducting.w...	183	0.5	1.5	3.5	4.5	#FF8E6F	0
#FF8969	1	4	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Annually..summarize.district.wide.fidelity.and....	184	0.5	1.5	3.5	4.5	#FF8969	0
#FF8C6D	1	3	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Establish.district..and.building.level.goal.s.....	185	0.5	1.5	2.5	3.5	#FF8C6D	0
#FF8E6F	1	4	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Revisit.and.revise.PD.plans.based.on.data.	186	0.5	1.5	3.5	4.5	#FF8E6F	0
#FF0000	1	1	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	187	0.5	1.5	0.5	1.5	#FF0000	0
#FF7D5C	1	2	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Align.implementation.goals.with.CSIP..Comprehen...	188	0.5	1.5	1.5	2.5	#FF7D5C	0
#FF8160	1	9	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Teacher.leader.growth.mindset.In.Place	189	0.5	1.5	8.5	9.5	#FF8160	0
#FF6E4C	1	1	Develop.timelines.and.expectations.aligning.imp...	Develop.timelines.and.expectations.aligning.imp...	Total.amount.in.place	190	0.5	1.5	0.5	1.5	#FF6E4C	0
#FFDED2	1	17	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Form.district.leadership.team..DLT....see.Bluep...	191	0.5	1.5	16.5	17.5	#FFDED2	0
#FFF2ED	1	17	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Designate.district.level.contact.person.	192	0.5	1.5	16.5	17.5	#FFF2ED	0
#FFD1C1	1	11	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Designate.building.level.contact.person..for.ea...	193	0.5	1.5	10.5	11.5	#FFD1C1	0
#FFB49D	1	14	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Develop.protocol.for.maintaining.ongoing.commun...	194	0.5	1.5	13.5	14.5	#FFB49D	0
#FFBBA5	1	14	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Develop.a.district.wide.plan.for.consistent.and...	195	0.5	1.5	13.5	14.5	#FFBBA5	0
#FF9071	1	5	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Identify.a.process.for.monitoring.progress.of.t...	196	0.5	1.5	4.5	5.5	#FF9071	0
#FF9273	1	4	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Administer.Self.Assessment.Practice.Profile.at....	197	0.5	1.5	3.5	4.5	#FF9273	0
#FFC3AE	1	5	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Administer.implementation.survey..e.g..Collabor...	198	0.5	1.5	4.5	5.5	#FFC3AE	0
#FFAC92	1	11	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Use.technology.to.increase.the.quality.and.time...	199	0.5	1.5	10.5	11.5	#FFAC92	0
#FFB8A2	1	7	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Participate.in.regional..cadre..and.state.event...	200	0.5	1.5	6.5	7.5	#FFB8A2	0
#FF9476	1	6	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	201	0.5	1.5	5.5	6.5	#FF9476	0
#FF8E6F	1	3	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Develop.and.implement.protocol.for.conducting.w...	202	0.5	1.5	2.5	3.5	#FF8E6F	0
#FF8868	1	3	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Annually..summarize.district.wide.fidelity.and....	203	0.5	1.5	2.5	3.5	#FF8868	0
#FF0000	1	1	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	204	0.5	1.5	0.5	1.5	#FF0000	0
#FF8E6F	1	3	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Revisit.and.revise.PD.plans.based.on.data.	205	0.5	1.5	2.5	3.5	#FF8E6F	0
#FF8C6D	1	5	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Develop.timelines.and.expectations.aligning.imp...	206	0.5	1.5	4.5	5.5	#FF8C6D	0
#FFA083	1	4	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Align.implementation.goals.with.CSIP..Comprehen...	207	0.5	1.5	3.5	4.5	#FFA083	0
#FF7B5A	1	7	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Teacher.leader.growth.mindset.In.Place	208	0.5	1.5	6.5	7.5	#FF7B5A	0
#FF8464	1	12	Establish.district..and.building.level.goal.s.....	Establish.district..and.building.level.goal.s.....	Total.amount.in.place	209	0.5	1.5	11.5	12.5	#FF8464	0
#FF0000	1	1	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	210	0.5	1.5	0.5	1.5	#FF0000	0
#FFB39B	1	2	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Designate.district.level.contact.person.	211	0.5	1.5	1.5	2.5	#FFB39B	0
#FFB59D	1	3	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Designate.building.level.contact.person..for.ea...	212	0.5	1.5	2.5	3.5	#FFB59D	0
#FFB49C	1	13	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Develop.protocol.for.maintaining.ongoing.commun...	213	0.5	1.5	12.5	13.5	#FFB49C	0
#FFBDA7	1	15	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Develop.a.district.wide.plan.for.consistent.and...	214	0.5	1.5	14.5	15.5	#FFBDA7	0
#FFC3B0	1	15	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Identify.a.process.for.monitoring.progress.of.t...	215	0.5	1.5	14.5	15.5	#FFC3B0	0
#FFBCA7	1	16	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Administer.Self.Assessment.Practice.Profile.at....	216	0.5	1.5	15.5	16.5	#FFBCA7	0
#FFD8CA	1	16	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Administer.implementation.survey..e.g..Collabor...	217	0.5	1.5	15.5	16.5	#FFD8CA	0
#FFD5C6	1	16	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Use.technology.to.increase.the.quality.and.time...	218	0.5	1.5	15.5	16.5	#FFD5C6	0
#FFCCBA	1	13	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Participate.in.regional..cadre..and.state.event...	219	0.5	1.5	12.5	13.5	#FFCCBA	0
#FFBCA7	1	16	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	220	0.5	1.5	15.5	16.5	#FFBCA7	0
#FFDACC	1	16	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Develop.and.implement.protocol.for.conducting.w...	221	0.5	1.5	15.5	16.5	#FFDACC	0
#FFD3C4	1	15	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Annually..summarize.district.wide.fidelity.and....	222	0.5	1.5	14.5	15.5	#FFD3C4	0
#FFDED2	1	16	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Establish.district..and.building.level.goal.s.....	223	0.5	1.5	15.5	16.5	#FFDED2	0
#FFD1C2	1	14	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Revisit.and.revise.PD.plans.based.on.data.	224	0.5	1.5	13.5	14.5	#FFD1C2	0
#FFC7B5	1	14	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Develop.timelines.and.expectations.aligning.imp...	225	0.5	1.5	13.5	14.5	#FFC7B5	0
#FFCDBC	1	14	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Align.implementation.goals.with.CSIP..Comprehen...	226	0.5	1.5	13.5	14.5	#FFCDBC	0
#FFCAB7	1	15	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Teacher.leader.growth.mindset.In.Place	227	0.5	1.5	14.5	15.5	#FFCAB7	0
#FFAB92	1	15	Form.district.leadership.team..DLT....see.Bluep...	Form.district.leadership.team..DLT....see.Bluep...	Total.amount.in.place	228	0.5	1.5	14.5	15.5	#FFAB92	0
#FFC3B0	1	8	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Form.district.leadership.team..DLT....see.Bluep...	229	0.5	1.5	7.5	8.5	#FFC3B0	0
#FFEBE4	1	11	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Designate.district.level.contact.person.	230	0.5	1.5	10.5	11.5	#FFEBE4	0
#FFC7B4	1	8	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Designate.building.level.contact.person..for.ea...	231	0.5	1.5	7.5	8.5	#FFC7B4	0
#FF9475	1	4	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Develop.protocol.for.maintaining.ongoing.commun...	232	0.5	1.5	3.5	4.5	#FF9475	0
#FF8C6D	1	3	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Develop.a.district.wide.plan.for.consistent.and...	233	0.5	1.5	2.5	3.5	#FF8C6D	0
#FF0000	1	1	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	234	0.5	1.5	0.5	1.5	#FF0000	0
#FF9172	1	3	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Administer.Self.Assessment.Practice.Profile.at....	235	0.5	1.5	2.5	3.5	#FF9172	0
#FFC3AF	1	6	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Administer.implementation.survey..e.g..Collabor...	236	0.5	1.5	5.5	6.5	#FFC3AF	0
#FF997C	1	6	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Use.technology.to.increase.the.quality.and.time...	237	0.5	1.5	5.5	6.5	#FF997C	0
#FFBDA8	1	10	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Participate.in.regional..cadre..and.state.event...	238	0.5	1.5	9.5	10.5	#FFBDA8	0
#FF9374	1	5	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	239	0.5	1.5	4.5	5.5	#FF9374	0
#FF9476	1	6	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Develop.and.implement.protocol.for.conducting.w...	240	0.5	1.5	5.5	6.5	#FF9476	0
#FF8F70	1	5	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Annually..summarize.district.wide.fidelity.and....	241	0.5	1.5	4.5	5.5	#FF8F70	0
#FF9071	1	6	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Establish.district..and.building.level.goal.s.....	242	0.5	1.5	5.5	6.5	#FF9071	0
#FF9274	1	6	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Revisit.and.revise.PD.plans.based.on.data.	243	0.5	1.5	5.5	6.5	#FF9274	0
#FF8B6C	1	4	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Develop.timelines.and.expectations.aligning.imp...	244	0.5	1.5	3.5	4.5	#FF8B6C	0
#FFAA90	1	8	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Align.implementation.goals.with.CSIP..Comprehen...	245	0.5	1.5	7.5	8.5	#FFAA90	0
#FF7B5A	1	8	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Teacher.leader.growth.mindset.In.Place	246	0.5	1.5	7.5	8.5	#FF7B5A	0
#FF7452	1	6	Identify.a.process.for.monitoring.progress.of.t...	Identify.a.process.for.monitoring.progress.of.t...	Total.amount.in.place	247	0.5	1.5	5.5	6.5	#FF7452	0
#FFCCBA	1	10	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Form.district.leadership.team..DLT....see.Bluep...	248	0.5	1.5	9.5	10.5	#FFCCBA	0
#FFE8E0	1	8	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Designate.district.level.contact.person.	249	0.5	1.5	7.5	8.5	#FFE8E0	0
#FFD9CB	1	17	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Designate.building.level.contact.person..for.ea...	250	0.5	1.5	16.5	17.5	#FFD9CB	0
#FFB29A	1	11	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Develop.protocol.for.maintaining.ongoing.commun...	251	0.5	1.5	10.5	11.5	#FFB29A	0
#FFB097	1	13	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Develop.a.district.wide.plan.for.consistent.and...	252	0.5	1.5	12.5	13.5	#FFB097	0
#FFBDA8	1	13	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Identify.a.process.for.monitoring.progress.of.t...	253	0.5	1.5	12.5	13.5	#FFBDA8	0
#FFA68B	1	12	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Administer.Self.Assessment.Practice.Profile.at....	254	0.5	1.5	11.5	12.5	#FFA68B	0
#FFD7C9	1	15	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Administer.implementation.survey..e.g..Collabor...	255	0.5	1.5	14.5	15.5	#FFD7C9	0
#FFC2AE	1	13	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Use.technology.to.increase.the.quality.and.time...	256	0.5	1.5	12.5	13.5	#FFC2AE	0
#FF0000	1	1	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	257	0.5	1.5	0.5	1.5	#FF0000	0
#FFB69F	1	15	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	258	0.5	1.5	14.5	15.5	#FFB69F	0
#FFC6B3	1	13	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Develop.and.implement.protocol.for.conducting.w...	259	0.5	1.5	12.5	13.5	#FFC6B3	0
#FFBAA3	1	13	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Annually..summarize.district.wide.fidelity.and....	260	0.5	1.5	12.5	13.5	#FFBAA3	0
#FFB8A2	1	12	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Establish.district..and.building.level.goal.s.....	261	0.5	1.5	11.5	12.5	#FFB8A2	0
#FFD6C8	1	16	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Revisit.and.revise.PD.plans.based.on.data.	262	0.5	1.5	15.5	16.5	#FFD6C8	0
#FFB097	1	13	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Develop.timelines.and.expectations.aligning.imp...	263	0.5	1.5	12.5	13.5	#FFB097	0
#FFB9A2	1	13	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Align.implementation.goals.with.CSIP..Comprehen...	264	0.5	1.5	12.5	13.5	#FFB9A2	0
#FFAB91	1	14	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Teacher.leader.growth.mindset.In.Place	265	0.5	1.5	13.5	14.5	#FFAB91	0
#FFA78D	1	14	Participate.in.regional..cadre..and.state.event...	Participate.in.regional..cadre..and.state.event...	Total.amount.in.place	266	0.5	1.5	13.5	14.5	#FFA78D	0
#FFD1C2	1	12	Revisit.and.revise.PD.plans.based.on.data.	Revisit.and.revise.PD.plans.based.on.data.	Form.district.leadership.team..DLT....see.Bluep...	267	0.5	1.5	11.5	12.5	#FFD1C2	0
#FFE9E0	1	9	Revisit.and.revise.PD.plans.based.on.data.	Revisit.and.revise.PD.plans.based.on.data.	Designate.district.level.contact.person.	268	0.5	1.5	8.5	9.5	#FFE9E0	0
#FFD6C7	1	16	Revisit.and.revise.PD.plans.based.on.data.	Revisit.and.revise.PD.plans.based.on.data.	Designate.building.level.contact.person..for.ea...	269	0.5	1.5	15.5	16.5	#FFD6C7	0
#FFA98E	1	8	Revisit.and.revise.PD.plans.based.on.data.	Revisit.and.revise.PD.plans.based.on.data.	Develop.protocol.for.maintaining.ongoing.commun...	270	0.5	1.5	7.5	8.5	#FFA98E	0
#FFA488	1	7	Revisit.and.revise.PD.plans.based.on.data.	Revisit.and.revise.PD.plans.based.on.data.	Develop.a.district.wide.plan.for.consistent.and...	271	0.5	1.5	6.5	7.5	#FFA488	0
#FF9274	1	7	Revisit.and.revise.PD.plans.based.on.data.	Revisit.and.revise.PD.plans.based.on.data.	Identify.a.process.for.monitoring.progress.of.t...	272	0.5	1.5	6.5	7.5	#FF9274	0
